Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
DECREMENT            : 112 114
DELETE               : 123
DIVEQUAL             : 117
DIVIDE               : 98
DOUBLE               : 132
DOUBLETYPE           : 24
ELSE                 : 58
EQ                   : 105
EQUALS               : 115
FALSE                : 125
FOR                  : 51 52
GE                   : 104
GT                   : 101
ID                   : 25 26 30 31 52 84 86
IF                   : 46
IGNORE               : 
INCLUDE              : 11
INCREMENT            : 111 113
INTEGER              : 131
INTTYPE              : 21
LBRACE               : 39 45
LBRACKET             : 28 74 77 80 81 83
LE                   : 103
LPAREN               : 29 39 46 47 82 84 86 88 89 121
LT                   : 102
MANYLINECOMMENT      : 
MINUS                : 95 100
MINUSEQUAL           : 120
MODEQUAL             : 118
MODULO               : 110
NE                   : 106
NEW                  : 73 74 75
NEWLINE              : 
NOT                  : 96
NULL                 : 126
ONELINECOMMENT       : 
OR                   : 107
PLUS                 : 94 99
PLUSEQUAL            : 119
RBRACE               : 38 45
RBRACKET             : 28 74 77 80 81 83
RETURN               : 50
RPAREN               : 29 39 46 47 82 84 85 88 89 121
SEMI                 : 15 29 43 44 47 47 48 49 50
STRING               : 134
TERNARY              : 122
TIMES                : 20 76 79 81 93 97
TIMESEQUAL           : 116
TRUE                 : 124
VOID                 : 31
WHITECHARACTERS      : 
error                : 3

Nonterminals, with rules where they appear

basic_type           : 18 75
binary_operation     : 65
constant_expression  : 28
constant_value       : 61
constant_value_char  : 128
constant_value_double : 129
constant_value_int   : 127
constant_value_string : 130
decl_identifier      : 27 28 36 37
declaration          : 5
declarations         : 5 38
declarator           : 16 17
delete               : 72
empty                : 4 9 19 32 41 53 55 57 78 84 88
expression           : 44 46 56 74 77 80 81 82 83 83 85 87 90 91 92 93 94 95 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 112 113 114 115 115 116 116 117 117 118 118 119 119 120 120 121 122 122 122 123 135
expression_list      : 89 91
for_loop             : 47
function_call        : 62
function_declaration : 7 13
function_definition  : 8 14
function_with_acts   : 85 87
function_with_result_and_parameters : 38
function_with_result_type : 29 39
global_declaration   : 10
global_declarations  : 1 10
identifier           : 54 59 88 89
left_assignment      : 66
many_declarators     : 15 17
maybe_else           : 46
maybe_expression     : 47 47 47 50 79
maybe_id             : 48 49
maybe_multi_hack     : 
maybe_parameter_list : 29 39
maybe_pointer        : 18 20
new                  : 71
new_scope            : 45
old_function_call    : 
parameter            : 34 35
parameter_list       : 33 35
parenthesial_expression : 60
program              : 0
right_assignment     : 67
soft_new             : 76 77
start_of_program     : 1
statement            : 42 46 47 58
statements           : 38 42 45
strict_new           : 
ternary_operation    : 70
type                 : 15 30 36 37 73 74 121
type_casting         : 69
ufo                  : 63
unary_operation      : 64
variable_declaration : 6 12
whole_assignment     : 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . start_of_program global_declarations
    (3) program -> . error
    (2) start_of_program -> .

    error           shift and go to state 3
    INCLUDE         reduce using rule 2 (start_of_program -> .)
    VOID            reduce using rule 2 (start_of_program -> .)
    INTTYPE         reduce using rule 2 (start_of_program -> .)
    CHARTYPE        reduce using rule 2 (start_of_program -> .)
    BOOLTYPE        reduce using rule 2 (start_of_program -> .)
    DOUBLETYPE      reduce using rule 2 (start_of_program -> .)
    $end            reduce using rule 2 (start_of_program -> .)

    program                        shift and go to state 1
    start_of_program               shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> start_of_program . global_declarations
    (9) global_declarations -> . empty
    (10) global_declarations -> . global_declaration global_declarations
    (136) empty -> .
    (11) global_declaration -> . INCLUDE
    (12) global_declaration -> . variable_declaration
    (13) global_declaration -> . function_declaration
    (14) global_declaration -> . function_definition
    (15) variable_declaration -> . type many_declarators SEMI
    (29) function_declaration -> . function_with_result_type LPAREN maybe_parameter_list RPAREN SEMI
    (38) function_definition -> . function_with_result_and_parameters declarations statements RBRACE
    (18) type -> . basic_type maybe_pointer
    (30) function_with_result_type -> . type ID
    (31) function_with_result_type -> . VOID ID
    (39) function_with_result_and_parameters -> . function_with_result_type LPAREN maybe_parameter_list RPAREN LBRACE
    (21) basic_type -> . INTTYPE
    (22) basic_type -> . CHARTYPE
    (23) basic_type -> . BOOLTYPE
    (24) basic_type -> . DOUBLETYPE

    $end            reduce using rule 136 (empty -> .)
    INCLUDE         shift and go to state 13
    VOID            shift and go to state 6
    INTTYPE         shift and go to state 15
    CHARTYPE        shift and go to state 7
    BOOLTYPE        shift and go to state 11
    DOUBLETYPE      shift and go to state 18

    function_with_result_and_parameters shift and go to state 4
    function_definition            shift and go to state 14
    function_declaration           shift and go to state 16
    global_declarations            shift and go to state 9
    basic_type                     shift and go to state 5
    global_declaration             shift and go to state 12
    type                           shift and go to state 17
    variable_declaration           shift and go to state 8
    empty                          shift and go to state 10
    function_with_result_type      shift and go to state 19

state 3

    (3) program -> error .

    $end            reduce using rule 3 (program -> error .)


state 4

    (38) function_definition -> function_with_result_and_parameters . declarations statements RBRACE
    (4) declarations -> . empty
    (5) declarations -> . declaration declarations
    (136) empty -> .
    (6) declaration -> . variable_declaration
    (7) declaration -> . function_declaration
    (8) declaration -> . function_definition
    (15) variable_declaration -> . type many_declarators SEMI
    (29) function_declaration -> . function_with_result_type LPAREN maybe_parameter_list RPAREN SEMI
    (38) function_definition -> . function_with_result_and_parameters declarations statements RBRACE
    (18) type -> . basic_type maybe_pointer
    (30) function_with_result_type -> . type ID
    (31) function_with_result_type -> . VOID ID
    (39) function_with_result_and_parameters -> . function_with_result_type LPAREN maybe_parameter_list RPAREN LBRACE
    (21) basic_type -> . INTTYPE
    (22) basic_type -> . CHARTYPE
    (23) basic_type -> . BOOLTYPE
    (24) basic_type -> . DOUBLETYPE

    SEMI            reduce using rule 136 (empty -> .)
    LBRACE          reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    CONTINUE        reduce using rule 136 (empty -> .)
    BREAK           reduce using rule 136 (empty -> .)
    RETURN          reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    TRUE            reduce using rule 136 (empty -> .)
    FALSE           reduce using rule 136 (empty -> .)
    NULL            reduce using rule 136 (empty -> .)
    ADDRESS         reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NOT             reduce using rule 136 (empty -> .)
    INCREMENT       reduce using rule 136 (empty -> .)
    DECREMENT       reduce using rule 136 (empty -> .)
    NEW             reduce using rule 136 (empty -> .)
    DELETE          reduce using rule 136 (empty -> .)
    INTEGER         reduce using rule 136 (empty -> .)
    CHAR            reduce using rule 136 (empty -> .)
    DOUBLE          reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RBRACE          reduce using rule 136 (empty -> .)
    VOID            shift and go to state 6
    INTTYPE         shift and go to state 15
    CHARTYPE        shift and go to state 7
    BOOLTYPE        shift and go to state 11
    DOUBLETYPE      shift and go to state 18

    function_with_result_and_parameters shift and go to state 4
    function_definition            shift and go to state 24
    function_declaration           shift and go to state 25
    basic_type                     shift and go to state 5
    declarations                   shift and go to state 20
    function_with_result_type      shift and go to state 19
    declaration                    shift and go to state 23
    type                           shift and go to state 17
    variable_declaration           shift and go to state 21
    empty                          shift and go to state 22

state 5

    (18) type -> basic_type . maybe_pointer
    (19) maybe_pointer -> . empty
    (20) maybe_pointer -> . TIMES maybe_pointer
    (136) empty -> .

    TIMES           shift and go to state 26
    ID              reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)
    SEMI            reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GT              reduce using rule 136 (empty -> .)
    LT              reduce using rule 136 (empty -> .)
    LE              reduce using rule 136 (empty -> .)
    GE              reduce using rule 136 (empty -> .)
    EQ              reduce using rule 136 (empty -> .)
    NE              reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    MODULO          reduce using rule 136 (empty -> .)
    INCREMENT       reduce using rule 136 (empty -> .)
    DECREMENT       reduce using rule 136 (empty -> .)
    EQUALS          reduce using rule 136 (empty -> .)
    TIMESEQUAL      reduce using rule 136 (empty -> .)
    DIVEQUAL        reduce using rule 136 (empty -> .)
    MODEQUAL        reduce using rule 136 (empty -> .)
    PLUSEQUAL       reduce using rule 136 (empty -> .)
    MINUSEQUAL      reduce using rule 136 (empty -> .)
    TERNARY         reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    COLON           reduce using rule 136 (empty -> .)

  ! TIMES           [ reduce using rule 136 (empty -> .) ]

    empty                          shift and go to state 27
    maybe_pointer                  shift and go to state 28

state 6

    (31) function_with_result_type -> VOID . ID

    ID              shift and go to state 29


state 7

    (22) basic_type -> CHARTYPE .

    TIMES           reduce using rule 22 (basic_type -> CHARTYPE .)
    LBRACKET        reduce using rule 22 (basic_type -> CHARTYPE .)
    SEMI            reduce using rule 22 (basic_type -> CHARTYPE .)
    DIVIDE          reduce using rule 22 (basic_type -> CHARTYPE .)
    PLUS            reduce using rule 22 (basic_type -> CHARTYPE .)
    MINUS           reduce using rule 22 (basic_type -> CHARTYPE .)
    GT              reduce using rule 22 (basic_type -> CHARTYPE .)
    LT              reduce using rule 22 (basic_type -> CHARTYPE .)
    LE              reduce using rule 22 (basic_type -> CHARTYPE .)
    GE              reduce using rule 22 (basic_type -> CHARTYPE .)
    EQ              reduce using rule 22 (basic_type -> CHARTYPE .)
    NE              reduce using rule 22 (basic_type -> CHARTYPE .)
    OR              reduce using rule 22 (basic_type -> CHARTYPE .)
    AND             reduce using rule 22 (basic_type -> CHARTYPE .)
    COMMA           reduce using rule 22 (basic_type -> CHARTYPE .)
    MODULO          reduce using rule 22 (basic_type -> CHARTYPE .)
    INCREMENT       reduce using rule 22 (basic_type -> CHARTYPE .)
    DECREMENT       reduce using rule 22 (basic_type -> CHARTYPE .)
    EQUALS          reduce using rule 22 (basic_type -> CHARTYPE .)
    TIMESEQUAL      reduce using rule 22 (basic_type -> CHARTYPE .)
    DIVEQUAL        reduce using rule 22 (basic_type -> CHARTYPE .)
    MODEQUAL        reduce using rule 22 (basic_type -> CHARTYPE .)
    PLUSEQUAL       reduce using rule 22 (basic_type -> CHARTYPE .)
    MINUSEQUAL      reduce using rule 22 (basic_type -> CHARTYPE .)
    TERNARY         reduce using rule 22 (basic_type -> CHARTYPE .)
    RPAREN          reduce using rule 22 (basic_type -> CHARTYPE .)
    RBRACKET        reduce using rule 22 (basic_type -> CHARTYPE .)
    COLON           reduce using rule 22 (basic_type -> CHARTYPE .)
    ID              reduce using rule 22 (basic_type -> CHARTYPE .)


state 8

    (12) global_declaration -> variable_declaration .

    INCLUDE         reduce using rule 12 (global_declaration -> variable_declaration .)
    VOID            reduce using rule 12 (global_declaration -> variable_declaration .)
    INTTYPE         reduce using rule 12 (global_declaration -> variable_declaration .)
    CHARTYPE        reduce using rule 12 (global_declaration -> variable_declaration .)
    BOOLTYPE        reduce using rule 12 (global_declaration -> variable_declaration .)
    DOUBLETYPE      reduce using rule 12 (global_declaration -> variable_declaration .)
    $end            reduce using rule 12 (global_declaration -> variable_declaration .)


state 9

    (1) program -> start_of_program global_declarations .

    $end            reduce using rule 1 (program -> start_of_program global_declarations .)


state 10

    (9) global_declarations -> empty .

    $end            reduce using rule 9 (global_declarations -> empty .)


state 11

    (23) basic_type -> BOOLTYPE .

    TIMES           reduce using rule 23 (basic_type -> BOOLTYPE .)
    LBRACKET        reduce using rule 23 (basic_type -> BOOLTYPE .)
    SEMI            reduce using rule 23 (basic_type -> BOOLTYPE .)
    DIVIDE          reduce using rule 23 (basic_type -> BOOLTYPE .)
    PLUS            reduce using rule 23 (basic_type -> BOOLTYPE .)
    MINUS           reduce using rule 23 (basic_type -> BOOLTYPE .)
    GT              reduce using rule 23 (basic_type -> BOOLTYPE .)
    LT              reduce using rule 23 (basic_type -> BOOLTYPE .)
    LE              reduce using rule 23 (basic_type -> BOOLTYPE .)
    GE              reduce using rule 23 (basic_type -> BOOLTYPE .)
    EQ              reduce using rule 23 (basic_type -> BOOLTYPE .)
    NE              reduce using rule 23 (basic_type -> BOOLTYPE .)
    OR              reduce using rule 23 (basic_type -> BOOLTYPE .)
    AND             reduce using rule 23 (basic_type -> BOOLTYPE .)
    COMMA           reduce using rule 23 (basic_type -> BOOLTYPE .)
    MODULO          reduce using rule 23 (basic_type -> BOOLTYPE .)
    INCREMENT       reduce using rule 23 (basic_type -> BOOLTYPE .)
    DECREMENT       reduce using rule 23 (basic_type -> BOOLTYPE .)
    EQUALS          reduce using rule 23 (basic_type -> BOOLTYPE .)
    TIMESEQUAL      reduce using rule 23 (basic_type -> BOOLTYPE .)
    DIVEQUAL        reduce using rule 23 (basic_type -> BOOLTYPE .)
    MODEQUAL        reduce using rule 23 (basic_type -> BOOLTYPE .)
    PLUSEQUAL       reduce using rule 23 (basic_type -> BOOLTYPE .)
    MINUSEQUAL      reduce using rule 23 (basic_type -> BOOLTYPE .)
    TERNARY         reduce using rule 23 (basic_type -> BOOLTYPE .)
    RPAREN          reduce using rule 23 (basic_type -> BOOLTYPE .)
    RBRACKET        reduce using rule 23 (basic_type -> BOOLTYPE .)
    COLON           reduce using rule 23 (basic_type -> BOOLTYPE .)
    ID              reduce using rule 23 (basic_type -> BOOLTYPE .)


state 12

    (10) global_declarations -> global_declaration . global_declarations
    (9) global_declarations -> . empty
    (10) global_declarations -> . global_declaration global_declarations
    (136) empty -> .
    (11) global_declaration -> . INCLUDE
    (12) global_declaration -> . variable_declaration
    (13) global_declaration -> . function_declaration
    (14) global_declaration -> . function_definition
    (15) variable_declaration -> . type many_declarators SEMI
    (29) function_declaration -> . function_with_result_type LPAREN maybe_parameter_list RPAREN SEMI
    (38) function_definition -> . function_with_result_and_parameters declarations statements RBRACE
    (18) type -> . basic_type maybe_pointer
    (30) function_with_result_type -> . type ID
    (31) function_with_result_type -> . VOID ID
    (39) function_with_result_and_parameters -> . function_with_result_type LPAREN maybe_parameter_list RPAREN LBRACE
    (21) basic_type -> . INTTYPE
    (22) basic_type -> . CHARTYPE
    (23) basic_type -> . BOOLTYPE
    (24) basic_type -> . DOUBLETYPE

    $end            reduce using rule 136 (empty -> .)
    INCLUDE         shift and go to state 13
    VOID            shift and go to state 6
    INTTYPE         shift and go to state 15
    CHARTYPE        shift and go to state 7
    BOOLTYPE        shift and go to state 11
    DOUBLETYPE      shift and go to state 18

    function_with_result_and_parameters shift and go to state 4
    function_definition            shift and go to state 14
    function_declaration           shift and go to state 16
    global_declarations            shift and go to state 30
    basic_type                     shift and go to state 5
    function_with_result_type      shift and go to state 19
    global_declaration             shift and go to state 12
    type                           shift and go to state 17
    variable_declaration           shift and go to state 8
    empty                          shift and go to state 10

state 13

    (11) global_declaration -> INCLUDE .

    INCLUDE         reduce using rule 11 (global_declaration -> INCLUDE .)
    VOID            reduce using rule 11 (global_declaration -> INCLUDE .)
    INTTYPE         reduce using rule 11 (global_declaration -> INCLUDE .)
    CHARTYPE        reduce using rule 11 (global_declaration -> INCLUDE .)
    BOOLTYPE        reduce using rule 11 (global_declaration -> INCLUDE .)
    DOUBLETYPE      reduce using rule 11 (global_declaration -> INCLUDE .)
    $end            reduce using rule 11 (global_declaration -> INCLUDE .)


state 14

    (14) global_declaration -> function_definition .

    INCLUDE         reduce using rule 14 (global_declaration -> function_definition .)
    VOID            reduce using rule 14 (global_declaration -> function_definition .)
    INTTYPE         reduce using rule 14 (global_declaration -> function_definition .)
    CHARTYPE        reduce using rule 14 (global_declaration -> function_definition .)
    BOOLTYPE        reduce using rule 14 (global_declaration -> function_definition .)
    DOUBLETYPE      reduce using rule 14 (global_declaration -> function_definition .)
    $end            reduce using rule 14 (global_declaration -> function_definition .)


state 15

    (21) basic_type -> INTTYPE .

    TIMES           reduce using rule 21 (basic_type -> INTTYPE .)
    LBRACKET        reduce using rule 21 (basic_type -> INTTYPE .)
    SEMI            reduce using rule 21 (basic_type -> INTTYPE .)
    DIVIDE          reduce using rule 21 (basic_type -> INTTYPE .)
    PLUS            reduce using rule 21 (basic_type -> INTTYPE .)
    MINUS           reduce using rule 21 (basic_type -> INTTYPE .)
    GT              reduce using rule 21 (basic_type -> INTTYPE .)
    LT              reduce using rule 21 (basic_type -> INTTYPE .)
    LE              reduce using rule 21 (basic_type -> INTTYPE .)
    GE              reduce using rule 21 (basic_type -> INTTYPE .)
    EQ              reduce using rule 21 (basic_type -> INTTYPE .)
    NE              reduce using rule 21 (basic_type -> INTTYPE .)
    OR              reduce using rule 21 (basic_type -> INTTYPE .)
    AND             reduce using rule 21 (basic_type -> INTTYPE .)
    COMMA           reduce using rule 21 (basic_type -> INTTYPE .)
    MODULO          reduce using rule 21 (basic_type -> INTTYPE .)
    INCREMENT       reduce using rule 21 (basic_type -> INTTYPE .)
    DECREMENT       reduce using rule 21 (basic_type -> INTTYPE .)
    EQUALS          reduce using rule 21 (basic_type -> INTTYPE .)
    TIMESEQUAL      reduce using rule 21 (basic_type -> INTTYPE .)
    DIVEQUAL        reduce using rule 21 (basic_type -> INTTYPE .)
    MODEQUAL        reduce using rule 21 (basic_type -> INTTYPE .)
    PLUSEQUAL       reduce using rule 21 (basic_type -> INTTYPE .)
    MINUSEQUAL      reduce using rule 21 (basic_type -> INTTYPE .)
    TERNARY         reduce using rule 21 (basic_type -> INTTYPE .)
    RPAREN          reduce using rule 21 (basic_type -> INTTYPE .)
    RBRACKET        reduce using rule 21 (basic_type -> INTTYPE .)
    COLON           reduce using rule 21 (basic_type -> INTTYPE .)
    ID              reduce using rule 21 (basic_type -> INTTYPE .)


state 16

    (13) global_declaration -> function_declaration .

    INCLUDE         reduce using rule 13 (global_declaration -> function_declaration .)
    VOID            reduce using rule 13 (global_declaration -> function_declaration .)
    INTTYPE         reduce using rule 13 (global_declaration -> function_declaration .)
    CHARTYPE        reduce using rule 13 (global_declaration -> function_declaration .)
    BOOLTYPE        reduce using rule 13 (global_declaration -> function_declaration .)
    DOUBLETYPE      reduce using rule 13 (global_declaration -> function_declaration .)
    $end            reduce using rule 13 (global_declaration -> function_declaration .)


state 17

    (15) variable_declaration -> type . many_declarators SEMI
    (30) function_with_result_type -> type . ID
    (16) many_declarators -> . declarator
    (17) many_declarators -> . declarator COMMA many_declarators
    (27) declarator -> . decl_identifier
    (28) declarator -> . decl_identifier LBRACKET constant_expression RBRACKET
    (26) decl_identifier -> . ID

    ID              shift and go to state 34

    many_declarators               shift and go to state 33
    decl_identifier                shift and go to state 32
    declarator                     shift and go to state 31

state 18

    (24) basic_type -> DOUBLETYPE .

    TIMES           reduce using rule 24 (basic_type -> DOUBLETYPE .)
    LBRACKET        reduce using rule 24 (basic_type -> DOUBLETYPE .)
    SEMI            reduce using rule 24 (basic_type -> DOUBLETYPE .)
    DIVIDE          reduce using rule 24 (basic_type -> DOUBLETYPE .)
    PLUS            reduce using rule 24 (basic_type -> DOUBLETYPE .)
    MINUS           reduce using rule 24 (basic_type -> DOUBLETYPE .)
    GT              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    LT              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    LE              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    GE              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    EQ              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    NE              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    OR              reduce using rule 24 (basic_type -> DOUBLETYPE .)
    AND             reduce using rule 24 (basic_type -> DOUBLETYPE .)
    COMMA           reduce using rule 24 (basic_type -> DOUBLETYPE .)
    MODULO          reduce using rule 24 (basic_type -> DOUBLETYPE .)
    INCREMENT       reduce using rule 24 (basic_type -> DOUBLETYPE .)
    DECREMENT       reduce using rule 24 (basic_type -> DOUBLETYPE .)
    EQUALS          reduce using rule 24 (basic_type -> DOUBLETYPE .)
    TIMESEQUAL      reduce using rule 24 (basic_type -> DOUBLETYPE .)
    DIVEQUAL        reduce using rule 24 (basic_type -> DOUBLETYPE .)
    MODEQUAL        reduce using rule 24 (basic_type -> DOUBLETYPE .)
    PLUSEQUAL       reduce using rule 24 (basic_type -> DOUBLETYPE .)
    MINUSEQUAL      reduce using rule 24 (basic_type -> DOUBLETYPE .)
    TERNARY         reduce using rule 24 (basic_type -> DOUBLETYPE .)
    RPAREN          reduce using rule 24 (basic_type -> DOUBLETYPE .)
    RBRACKET        reduce using rule 24 (basic_type -> DOUBLETYPE .)
    COLON           reduce using rule 24 (basic_type -> DOUBLETYPE .)
    ID              reduce using rule 24 (basic_type -> DOUBLETYPE .)


state 19

    (29) function_declaration -> function_with_result_type . LPAREN maybe_parameter_list RPAREN SEMI
    (39) function_with_result_and_parameters -> function_with_result_type . LPAREN maybe_parameter_list RPAREN LBRACE

